2015,4b971b9ff964a5205ff834e3,4bf58dd8d48988d1fd931735,Subway,35.68468154,139.7660494,540,Tue Apr 03 22:21:30 +0000 2012
1964,4b5ccea3f964a520044529e3,4bf58dd8d48988d129951735,Train Station,35.64573181,139.747569,540,Tue Apr 03 22:21:53 +0000 2012
135,4b8a32d8f964a520ce6332e3,4bf58dd8d48988d1f9931735,Road,35.73627386,139.6384272,540,Tue Apr 03 22:22:09 +0000 2012
1029,4b63e7fdf964a5208a962ae3,4bf58dd8d48988d129951735,Train Station,35.74399572,139.8115718,540,Tue Apr 03 22:22:16 +0000 2012
96,4dc5e8f5e4cd169dc659fe4d,4bf58dd8d48988d1fd931735,Subway,35.79187911,139.6458757,540,Tue Apr 03 22:23:00 +0000 2012
1248,4b72c558f964a520d2872de3,4bf58dd8d48988d111941735,Japanese Restaurant,35.65250591,139.5446062,540,Tue Apr 03 22:23:00 +0000 2012
1540,4b5829f4f964a520a44c28e3,4bf58dd8d48988d1e0931735,Coffee Shop,35.69101665,139.7039187,540,Tue Apr 03 22:23:18 +0000 2012
23,4b0587a6f964a5203d9e22e3,4bf58dd8d48988d129951735,Train Station,35.69080269,139.7002792,540,Tue Apr 03 22:23:28 +0000 2012
1143,4c96f8a2533aa093e95ad645,4bf58dd8d48988d124941735,Office,35.67304699,139.7599232,540,Tue Apr 03 22:23:37 +0000 2012
135,4b79e27df964a5204c182fe3,4bf58dd8d48988d129951735,Train Station,35.73679396,139.6377647,540,Tue Apr 03 22:23:39 +0000 2012
1907,4b24aa1ff964a520506924e3,4bf58dd8d48988d129951735,Train Station,35.70462192,139.619987,540,Tue Apr 03 22:23:53 +0000 2012
680,4b56d1eff964a520171c28e3,4bf58dd8d48988d129951735,Train Station,35.740912,139.716762,540,Tue Apr 03 22:24:05 +0000 2012
1621,4b567b47f964a520651228e3,4bf58dd8d48988d1fd931735,Subway,35.72578541,139.7298717,540,Tue Apr 03 22:25:09 +0000 2012
1967,4b63fae9f964a520b4992ae3,4bf58dd8d48988d162941735,Other Great Outdoors,35.66214296,139.7328007,540,Tue Apr 03 22:25:28 +0000 2012
1964,4b5e4928f964a520c68729e3,4bf58dd8d48988d16e941735,Fast Food Restaurant,35.64671982,139.7456941,540,Tue Apr 03 22:25:30 +0000 2012
1088,4c1c66bde9c4ef3b50d045aa,4bf58dd8d48988d103941735,Home (private),35.53804502,139.7064548,540,Tue Apr 03 22:25:37 +0000 2012
1088,4b8df548f964a520831433e3,4bf58dd8d48988d1df941735,Bridge,35.53654796,139.7041386,540,Tue Apr 03 22:25:51 +0000 2012
941,4b4162b1f964a52016c625e3,4bf58dd8d48988d129951735,Train Station,35.64592362,139.8269248,540,Tue Apr 03 22:26:29 +0000 2012
2243,4f534895e4b006151584808a,4bf58dd8d48988d1c4941735,Restaurant,35.62721384,139.7143219,540,Tue Apr 03 22:26:33 +0000 2012
1790,4c0f80b67189c928f11bdab6,4bf58dd8d48988d12a951735,Train Station,35.65455023,139.7567421,540,Tue Apr 03 22:27:25 +0000 2012
1790,4c0f80b67189c928f11bdab6,4bf58dd8d48988d12a951735,Train Station,35.65455023,139.7567421,540,Tue Apr 03 22:27:25 +0000 2012
1701,4cd9d48e3b85a35d1f9f2e9d,4bf58dd8d48988d12a951735,Train Station,35.56077516,139.6709672,540,Tue Apr 03 22:27:30 +0000 2012
96,4cde2fce41ed224b1e97d73c,4d4ae6fc7a7b7dea34424761,Fried Chicken Joint,35.78917058,139.6615685,540,Tue Apr 03 22:27:30 +0000 2012
1967,4b802cabf964a520495930e3,4bf58dd8d48988d163941735,Park,35.664391,139.733684,540,Tue Apr 03 22:27:30 +0000 2012
